City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
331,San-Pedro,CI,76.96,clear sky,4.7485,-6.6363,Hotel Maria
335,Harper,LR,78.4,few clouds,4.375,-7.7169,Screensaver
336,Kingman,US,60.89,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
337,Along,IN,67.41,overcast clouds,28.1667,94.7667,Hotel West
340,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
341,Hirara,JP,68.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
342,Candolim,IN,77.0,mist,15.5181,73.7626,Resort Terra Paraiso
343,Samarai,PG,85.89,few clouds,-10.6167,150.6667,Nuli Sapi
344,Tezu,IN,70.12,overcast clouds,27.9167,96.1667,Circuit House
345,Mana,GF,77.18,broken clouds,5.6592,-53.7767,LE SAMANA
346,Waitara,NZ,71.73,scattered clouds,-38.925,174.25,
347,Nortelandia,BR,74.14,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
350,Ulladulla,AU,71.87,overcast clouds,-35.35,150.4667,Sandpiper Motel
351,Manali,IN,80.69,overcast clouds,13.1667,80.2667,Sarathy Lodge
353,Alice Springs,AU,71.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
356,Goure,NE,77.02,clear sky,13.9835,10.2704,
357,San Quintin,MX,65.62,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
358,Terenos,BR,74.91,clear sky,-20.4422,-54.8603,Rancho Pitzer
365,Aiquile,BO,62.83,overcast clouds,-18.2041,-65.1807,Hotel Santa Ana
366,Malanje,AO,62.71,overcast clouds,-9.5402,16.341,Malanje Hotel
370,Kavaratti,IN,81.14,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
372,Merauke,ID,87.69,scattered clouds,-8.4667,140.3333,
373,Noumea,NC,87.78,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
375,Bougouni,ML,72.07,scattered clouds,11.417,-7.479,Non Stop
377,Garowe,SO,67.35,broken clouds,8.4054,48.4845,Curubo Hotel
378,Axim,GH,78.53,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
384,Luanda,AO,77.52,overcast clouds,-8.8368,13.2343,Hotel Fórum
385,Tomatlan,MX,71.56,scattered clouds,19.9333,-105.25,El Salvial
388,Tabou,CI,78.26,clear sky,4.423,-7.3528,hotêl doufoulougou
389,Kulhudhuffushi,MV,81.32,broken clouds,6.6221,73.07,Haajy Guest House 1
390,Barra Dos Coqueiros,BR,80.62,scattered clouds,-10.9089,-37.0386,Jangadeiro
394,Florianopolis,BR,69.03,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
396,Bucerias,MX,78.78,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
397,Praia Da Vitoria,PT,64.65,broken clouds,38.7333,-27.0667,Hotel Branco I
399,Nouakchott,MR,78.73,broken clouds,18.0858,-15.9785,HOTEL IMAN
400,Mayumba,GA,76.6,moderate rain,-3.432,10.6554,LIKWALE LODGE
402,Yorosso,ML,73.24,clear sky,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
404,Libreville,GA,78.82,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
405,San Policarpo,PH,84.79,scattered clouds,12.1791,125.5072,Agapita M. Nicart
409,Dalby,AU,74.1,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
410,Alice Town,BS,76.21,broken clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
413,Ambilobe,MG,74.73,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
414,Saint-Leu,RE,73.67,few clouds,-21.15,55.2833,La Caz Oceane
416,Vilhena,BR,69.4,broken clouds,-12.7406,-60.1458,Hotel Mirage
420,Dekar,BW,68.0,overcast clouds,-21.5333,21.9333,
421,Tadine,NC,81.32,overcast clouds,-21.55,167.8833,
422,Damietta,EG,62.49,clear sky,31.4165,31.8133,SULIMAN INN
423,Warrnambool,AU,72.48,overcast clouds,-38.3833,142.4833,Lady Bay Resort
426,Ambatofinandrahana,MG,64.27,scattered clouds,-20.55,46.8,TATAMO
427,Policarpa,CO,67.86,light rain,1.6323,-77.462,Hotel Figueroa
428,Ewa Beach,US,82.35,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
429,Kambove,CD,60.69,overcast clouds,-10.8764,26.5969,Couvant des soeurs catholiques
430,Busia,UG,61.99,overcast clouds,0.4544,34.0758,Chefwest Hotel
431,Yenagoa,NG,75.54,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
432,Sur,OM,76.35,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
433,Tucuma,BR,77.13,scattered clouds,-0.1833,-50.05,
435,Rio Grande,BR,70.88,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
437,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
438,Jambi,ID,87.64,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
441,Mbanza-Ngungu,CD,66.31,moderate rain,-5.25,14.8667,Hotel Full Business
443,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
450,Cidreira,BR,69.82,few clouds,-30.1811,-50.2056,Hotel Castelo
452,Salinas,US,65.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
456,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
457,Diffa,NE,75.11,clear sky,13.3154,12.6113,ProDAF/Diffa
462,Malpe,IN,79.9,few clouds,13.35,74.7167,Hotel Sri Krishna Residency
465,Katobu,ID,89.71,few clouds,-4.9408,122.5276,La Ode Husein
468,Leopold,AU,79.97,overcast clouds,-38.1833,144.4667,Avila Vista
470,Misratah,LY,68.27,clear sky,32.3754,15.0925,Almasa Hotel
471,Kaliua,TZ,68.56,overcast clouds,-5.0606,31.7936,Millennium Complex
474,Caravelas,BR,69.76,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
475,Abu Dhabi,AE,74.97,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
479,Muriwai Beach,NZ,72.43,clear sky,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
481,Sechura,PE,67.39,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
484,Santa Cruz De La Palma,ES,68.14,clear sky,28.6835,-17.7642,H10 Taburiente Playa
485,Dingle,PH,85.51,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
488,Banda Aceh,ID,82.9,overcast clouds,5.5577,95.3222,Sulthan Hotel International
491,Pasni,PK,73.49,scattered clouds,25.2631,63.471,Kashmiri Hotal
498,Saint-Pierre,RE,74.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
499,Laguna De Perlas,NI,76.96,overcast clouds,12.3429,-83.6712,Hotel Best View
500,Margherita,IN,65.68,overcast clouds,27.2833,95.6833,Dehing Guest House
501,Qeshm,IR,66.09,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
503,Zhuhai,CN,61.99,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
506,Lima,PE,64.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
509,Ouallam,NE,76.78,clear sky,14.3188,2.0866,
512,Kabanjahe,ID,71.42,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
514,Paracuru,BR,82.42,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
515,Omboue,GA,76.75,light rain,-1.5746,9.2618,Hotel Olako
517,Kikwit,CD,68.63,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
518,Tocopilla,CL,63.54,broken clouds,-22.092,-70.1979,Hotel Galvarino
520,Namibe,AO,68.65,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
523,Manokwari,ID,83.5,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
527,Kaeo,NZ,69.24,overcast clouds,-35.1,173.7833,Bushido Lodge
528,Kisangani,CD,69.03,overcast clouds,0.5167,25.2,Grand Ramela Hotel
531,Gao,ML,73.04,clear sky,16.6362,1.637,
532,Victoria,HK,62.19,overcast clouds,22.2855,114.1577,Mini Hotel Central
533,Ilhabela,BR,67.82,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
536,Sydney,AU,72.59,broken clouds,-33.8679,151.2073,The Grace Sydney
537,Teguise,ES,62.82,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
539,Ndele,CF,70.3,overcast clouds,8.4109,20.6473,
541,Chinhoyi,ZW,68.74,light rain,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
542,Odweyne,SO,60.89,broken clouds,9.4092,45.064,Eng Hiirey House
543,Awjilah,LY,61.18,overcast clouds,29.1081,21.2869,
544,Broken Hill,AU,76.71,light rain,-31.95,141.4333,Royal Exchange Hotel
545,Coari,BR,73.76,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
546,Riohacha,CO,76.3,overcast clouds,11.5444,-72.9072,Hotel Taroa
548,Mogadishu,SO,79.0,broken clouds,2.0371,45.3438,Hotel Juba
549,Bonito,BR,76.66,broken clouds,-21.1211,-56.4819,Marruá Hotel
550,Dagana,MR,80.85,overcast clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
552,Kupang,ID,88.18,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
554,Tubuala,PA,78.33,overcast clouds,9.5167,-79.0333,Río Nabagana
555,Bubaque,GW,82.24,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
557,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
559,Carutapera,BR,78.73,few clouds,-1.195,-46.02,Lidera
560,Fare,PF,81.01,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
561,Amparafaravola,MG,66.92,broken clouds,-17.5833,48.2167,Aina Franco
562,Myingyan,MM,80.13,few clouds,21.4667,95.3833,Zaw ဆိုင်ကယ်ရောင်းဝယ်ရေး
568,Mtinko,TZ,62.47,broken clouds,-4.55,34.85,
569,Panalingaan,PH,86.85,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
571,Los Andes,CL,69.58,clear sky,-32.8337,-70.5983,Hotel Los Andes
573,Rumonge,BI,71.19,overcast clouds,-3.9736,29.4386,Kwetu Guest House
574,Dakar,SN,74.28,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
576,Nelson Bay,AU,76.75,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
577,Vao,NC,75.2,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
579,Rocha,UY,61.59,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
580,Nyimba,ZM,71.13,scattered clouds,-14.5566,30.8149,Dali Dali Lodge
584,Anito,PH,85.03,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
586,Te Anau,NZ,63.09,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
591,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
596,Tual,ID,83.61,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
597,La Paz Centro,NI,78.66,scattered clouds,12.34,-86.6753,Quinta Momotombo
600,Sumenep,ID,86.25,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
605,Manono,CD,67.64,broken clouds,-7.3,27.4167,Hotel hewa bora
606,Acari,PE,68.86,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
607,Trairi,BR,80.28,overcast clouds,-3.2778,-39.2689,janelas do mar
608,San Julian,MX,61.12,overcast clouds,21.0167,-102.1667,La Nueva España
609,Port Shepstone,ZA,68.72,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
611,Sao Pedro Do Sul,BR,75.85,scattered clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
612,Kindu,CD,68.63,overcast clouds,-2.95,25.95,Résidence Okanda
613,Biak,ID,84.18,broken clouds,-0.9131,122.8766,Penginapan Kim
614,Kahului,US,79.86,broken clouds,20.8947,-156.47,Maui Seaside Hotel
615,Yulara,AU,76.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
616,Campos,BR,63.19,clear sky,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
619,Champerico,GT,80.94,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
620,Tessalit,ML,72.82,overcast clouds,20.1986,1.0114,
626,Constitucion,CL,61.43,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
628,Ipu,BR,80.38,overcast clouds,-4.3222,-40.7108,Our hostel Corner
629,The Valley,AI,80.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
631,Malmesbury,ZA,62.8,clear sky,-33.4608,18.7271,SuNel's Guest Rooms
633,Christchurch,NZ,61.92,broken clouds,-43.5333,172.6333,The George
634,Kismayo,SO,79.12,overcast clouds,-0.3582,42.5454,Agan-Hotel
635,Maridi,SS,66.97,clear sky,4.9158,29.4742,
640,Guerrero Negro,MX,70.21,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
641,Sapa,PH,85.82,scattered clouds,5.1544,120.3241,
645,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
647,Angoche,MZ,74.98,scattered clouds,-16.2325,39.9086,Guest House HESADA
648,Moron,AR,69.55,overcast clouds,-34.6534,-58.6198,Hotel Morón
649,Inongo,CD,70.21,overcast clouds,-1.95,18.2667,Hotel Du Lac
650,Port Macquarie,AU,75.88,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
651,Serik,TR,62.67,broken clouds,36.9169,31.0989,Armas Belek - Ultra All Inclusive
652,Acarau,BR,80.31,overcast clouds,-2.8856,-40.12,castelo pizzaria
654,Lompoc,US,72.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
656,Boa Vista,BR,78.78,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
659,Xuddur,SO,68.7,scattered clouds,4.1213,43.8894,Banjanay Hotel
661,Belsand,IN,68.74,clear sky,26.45,85.4,Patel ji nivas
662,Humberto De Campos,BR,77.67,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
664,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
665,Barranca,PE,64.83,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
666,Rock Sound,BS,78.78,scattered clouds,24.9,-76.2,Rock Sound Club
672,Buala,SB,84.16,light rain,-8.145,159.5921,Maringe Lagoon Lodge
673,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
674,Talcahuano,CL,60.48,clear sky,-36.7167,-73.1167,departamento comodo
677,Mangan,IN,65.77,clear sky,27.5167,88.5333,Hotel Mout View
678,Sorong,ID,83.62,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
680,Paungde,MM,80.78,few clouds,18.4833,95.5,Shwe Eain Matt highly cool guest house
682,Vaitape,PF,81.34,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
683,Denpasar,ID,85.71,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
686,Beloha,MG,68.09,broken clouds,-25.1667,45.05,
689,Panguna,PG,79.54,overcast clouds,-6.3164,155.4848,
690,Darab,IR,60.89,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
691,Tuy Hoa,VN,75.09,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
693,Deloraine,AU,72.14,overcast clouds,-41.5333,146.6667,Mountain View Country Inn
