City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tiksi,RU,71.6872,128.8694,-22.18,97,53,7.92,broken clouds
231,Hanzhong,CN,33.0728,107.0303,44.8,54,0,0.69,clear sky
232,Sao Filipe,CV,14.8961,-24.4956,80.98,59,1,9.95,clear sky
233,Zimovniki,RU,47.1483,42.4633,47.21,95,100,8.37,overcast clouds
234,Lorengau,PG,-2.0226,147.2712,82.15,79,100,11.01,overcast clouds
235,Ostrovnoy,RU,68.0531,39.5131,27.55,84,74,8.32,broken clouds
236,Kieta,PG,-6.2167,155.6333,82.69,76,100,3.02,light rain
237,Aksarayskiy,RU,46.7924,48.0119,39.15,81,100,8.93,overcast clouds
238,Gorontalo,ID,0.5412,123.0595,88.84,60,100,1.01,overcast clouds
239,Huarmey,PE,-10.0681,-78.1522,66.07,82,96,6.33,overcast clouds
240,Portoferraio,IT,42.8115,10.3146,62.1,73,100,20.13,overcast clouds
241,Panzhihua,CN,26.5851,101.7128,52.68,70,100,3.51,overcast clouds
242,Vardo,NO,70.3705,31.1107,29.35,49,100,20.09,overcast clouds
243,Batemans Bay,AU,-35.7167,150.1833,73.2,67,99,8.75,overcast clouds
244,Gimli,CA,50.6336,-96.9907,21.22,68,82,14.97,broken clouds
245,Pelym,RU,61.0108,61.9978,15.76,96,100,4.7,overcast clouds
246,Egvekinot,RU,66.3167,-179.1667,-6.07,74,7,10.0,clear sky
247,Bethel,US,41.3712,-73.414,39.04,59,1,1.01,clear sky
248,Harrisonburg,US,38.4496,-78.8689,38.8,50,1,3.44,clear sky
249,Gigmoto,PH,13.7796,124.39,83.48,78,60,8.21,broken clouds
250,Awbari,LY,26.5921,12.7805,63.77,41,78,6.6,broken clouds
251,Magadan,RU,59.5667,150.8,6.53,71,3,11.95,clear sky
252,Russell,US,32.3502,-85.1999,51.4,44,1,11.5,clear sky
253,Kangaatsiaq,GL,68.3065,-53.4641,21.72,67,97,4.47,overcast clouds
254,Kombissiri,BF,12.0656,-1.3375,76.98,22,4,5.99,clear sky
255,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,14.97,scattered clouds
256,Malinovoye Ozero,RU,51.6753,79.7825,31.66,96,100,19.08,light snow
257,Gloversville,US,43.0528,-74.3438,32.56,80,40,3.0,scattered clouds
258,Qaqortoq,GL,60.7167,-46.0333,23.5,84,4,3.78,clear sky
259,San Lawrenz,MT,36.0553,14.204,58.41,62,74,14.56,broken clouds
260,Terra Santa,BR,-2.1042,-56.4869,74.59,93,91,1.36,overcast clouds
261,Santa Maria,BR,-29.6842,-53.8069,76.3,65,0,1.14,clear sky
262,Dubbo,AU,-32.25,148.6167,77.13,53,40,11.5,scattered clouds
263,Virginia Beach,US,36.8529,-75.978,50.05,66,90,16.11,overcast clouds
264,Port-Gentil,GA,-0.7193,8.7815,79.36,86,97,7.54,light rain
265,Zhangye,CN,38.9342,100.4517,29.14,32,0,2.73,clear sky
266,Korla,CN,41.7597,86.1469,26.42,63,11,2.04,few clouds
267,Mar Del Plata,AR,-38.0023,-57.5575,57.22,68,0,1.99,clear sky
268,Vestmannaeyjar,IS,63.4427,-20.2734,41.94,84,100,15.64,moderate rain
269,Malangali,TZ,-8.5667,34.85,61.92,66,61,7.36,broken clouds
270,Pitimbu,BR,-7.4706,-34.8086,79.39,72,65,8.97,broken clouds
271,Mao,ES,39.8885,4.2658,50.56,93,0,4.61,clear sky
272,Fairbanks,US,64.8378,-147.7164,2.1,61,90,16.11,light snow
273,Leh,IN,34.1667,77.5833,13.06,52,0,3.74,clear sky
274,Sucua,EC,-2.4667,-78.1667,68.22,98,69,2.73,broken clouds
275,Cockburn Town,TC,21.4612,-71.1419,81.03,76,4,12.17,clear sky
276,Ormara,PK,25.2088,64.6357,74.91,32,8,2.33,clear sky
277,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.5,74,89,11.05,overcast clouds
278,Yeppoon,AU,-23.1333,150.7333,78.58,70,47,14.41,scattered clouds
279,Armidale,AU,-30.5167,151.65,67.8,71,82,9.1,broken clouds
280,Lieksa,FI,63.3167,30.0167,25.83,90,100,5.44,light snow
281,Aykhal,RU,66.0,111.5,-28.14,100,89,6.91,overcast clouds
282,General Roca,AR,-39.0333,-67.5833,72.63,17,1,7.96,clear sky
283,Vasai,IN,19.47,72.8,80.69,76,75,4.5,broken clouds
284,Asau,RO,46.4333,26.4,44.76,83,100,3.02,light rain
285,Outjo,NA,-20.1167,16.15,57.96,27,0,3.44,clear sky
286,Deputatskiy,RU,69.3,139.9,-21.42,95,92,5.35,overcast clouds
287,Miri,MY,4.4148,114.0089,82.54,83,40,4.61,scattered clouds
288,Soyo,AO,-6.1349,12.3689,78.1,87,100,3.76,overcast clouds
289,Divnomorskoye,RU,44.5011,38.1353,54.97,80,58,11.12,broken clouds
290,Lagoa,PT,39.05,-27.9833,64.85,86,45,19.55,scattered clouds
291,Kondinskoye,RU,59.6481,67.41,18.75,95,100,8.12,light snow
292,Sladkovo,RU,55.5284,70.3385,24.53,90,100,14.97,overcast clouds
293,Codrington,AU,-38.2667,141.9667,75.7,50,100,14.79,light rain
294,Vinces,EC,-1.55,-79.7333,75.09,64,100,6.44,overcast clouds
295,Soe,ID,-9.8607,124.284,85.3,44,54,4.29,broken clouds
296,Juegang,CN,32.3174,121.1855,43.66,32,100,10.83,overcast clouds
297,Namatanai,PG,-3.6667,152.4333,82.85,74,93,8.97,light rain
298,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,74.16,57,18,0.98,few clouds
299,San Cristobal,VE,7.7669,-72.225,69.98,98,55,1.66,broken clouds
300,Hami,CN,42.8,93.45,28.89,47,78,3.78,broken clouds
301,Kapoeta,SS,4.7717,33.5903,77.94,54,100,4.34,overcast clouds
302,Yar-Sale,RU,66.8333,70.8333,14.99,96,100,6.31,light snow
303,Elko,US,41.0002,-115.5012,36.64,46,0,3.0,clear sky
304,Briancon,FR,44.9,6.65,39.51,94,82,4.74,broken clouds
305,Coihaique,CL,-45.5752,-72.0662,45.45,85,96,5.59,overcast clouds
306,Pisco,PE,-13.7,-76.2167,66.25,82,90,12.66,overcast clouds
307,Mersing,MY,2.4312,103.8405,78.71,89,40,4.61,moderate rain
308,Saint-Augustin,CA,51.226,-58.6502,40.17,82,100,19.24,overcast clouds
309,Oistins,BB,13.0667,-59.5333,78.89,78,40,11.5,scattered clouds
310,Pangnirtung,CA,66.1451,-65.7125,22.21,76,100,15.5,overcast clouds
311,Alenquer,BR,-1.9417,-54.7383,75.54,90,73,0.04,broken clouds
312,Dombovar,HU,46.3766,18.137,43.61,91,100,6.4,light rain
313,Rabo De Peixe,PT,37.8,-25.5833,67.28,99,40,16.11,scattered clouds
314,Mukhen,RU,48.1,136.1,18.73,77,99,13.09,overcast clouds
315,Jutai,BR,-5.1833,-68.9,73.78,98,100,2.15,overcast clouds
316,Tilichiki,RU,60.4667,166.1,3.81,87,100,9.48,overcast clouds
317,Matara,LK,5.9485,80.5353,82.13,75,85,3.65,overcast clouds
318,Manakara,MG,-22.1333,48.0167,73.02,85,48,6.02,scattered clouds
319,Nador,MA,35.174,-2.9287,61.05,41,0,6.91,clear sky
320,Bull Savanna,JM,17.8868,-77.5902,73.62,82,51,5.39,broken clouds
321,Tautira,PF,-17.7333,-149.15,84.22,78,84,12.8,light rain
322,Sanmenxia,CN,34.7747,111.1814,43.2,27,0,6.85,clear sky
323,Sola,VU,-13.8833,167.55,82.72,75,24,13.22,few clouds
324,Maxixe,MZ,-23.8597,35.3472,72.16,86,100,5.91,light rain
325,Mardin,TR,37.3131,40.7436,36.66,100,0,3.44,clear sky
326,Camana,PE,-16.6228,-72.7111,66.18,83,100,5.48,overcast clouds
327,Dandong,CN,40.1292,124.3947,26.22,33,1,12.95,clear sky
328,Puro,PH,12.4841,123.3827,84.36,74,52,11.92,broken clouds
329,Llanes,ES,43.4198,-4.7549,53.89,83,100,18.32,overcast clouds
330,Neuquen,AR,-38.9516,-68.0591,66.09,55,0,0.0,clear sky
331,San-Pedro,CI,4.7485,-6.6363,76.96,85,6,1.14,clear sky
332,Sioux Lookout,CA,50.1001,-91.917,15.87,79,75,3.44,light snow
333,Kutum,SD,14.2,24.6667,58.24,40,3,6.91,clear sky
334,Mehamn,NO,71.0357,27.8492,20.43,66,100,6.6,overcast clouds
335,Harper,LR,4.375,-7.7169,78.4,83,11,4.52,few clouds
336,Kingman,US,35.1894,-114.053,60.89,22,1,6.91,clear sky
337,Along,IN,28.1667,94.7667,67.41,59,94,0.96,overcast clouds
338,Rehoboth,NA,-23.3167,17.0833,54.59,42,0,4.25,clear sky
339,Sorland,NO,67.667,12.6934,41.25,68,100,28.32,overcast clouds
340,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,8.05,few clouds
341,Hirara,JP,24.8,125.2833,68.27,77,75,11.5,broken clouds
342,Candolim,IN,15.5181,73.7626,77.0,94,40,4.61,mist
343,Samarai,PG,-10.6167,150.6667,85.89,70,18,15.46,few clouds
344,Tezu,IN,27.9167,96.1667,70.12,69,96,2.28,overcast clouds
345,Mana,GF,5.6592,-53.7767,77.18,91,84,7.11,broken clouds
346,Waitara,NZ,-38.925,174.25,71.73,54,30,10.13,scattered clouds
347,Nortelandia,BR,-14.4547,-56.8028,74.14,94,100,3.44,overcast clouds
348,Zhoucheng,CN,35.9122,116.3117,43.56,32,0,8.05,clear sky
349,Beyneu,KZ,45.3167,55.2,41.83,79,34,7.49,scattered clouds
350,Ulladulla,AU,-35.35,150.4667,71.87,68,100,8.93,overcast clouds
351,Manali,IN,13.1667,80.2667,80.69,95,100,7.61,overcast clouds
352,Jijiga,ET,9.35,42.8,58.8,40,81,8.7,broken clouds
353,Alice Springs,AU,-23.7,133.8833,71.15,73,75,12.66,broken clouds
354,Snyder,US,32.7179,-100.9176,53.94,28,1,6.91,clear sky
355,Sept-Iles,CA,50.2001,-66.3821,37.92,83,90,8.99,overcast clouds
356,Goure,NE,13.9835,10.2704,77.02,21,0,7.61,clear sky
357,San Quintin,MX,30.4833,-115.95,65.62,64,97,5.3,overcast clouds
358,Terenos,BR,-20.4422,-54.8603,74.91,73,0,3.44,clear sky
359,Komsomolskiy,UZ,40.4272,71.7189,35.02,55,3,4.61,haze
360,Copiapo,CL,-27.3667,-70.3333,55.09,51,92,3.15,overcast clouds
361,Laguna,US,38.421,-121.4238,59.25,86,1,0.0,clear sky
362,Palana,RU,59.1167,159.9667,21.38,70,63,9.35,broken clouds
363,Dzialdowo,PL,53.2396,20.17,29.97,87,45,12.3,scattered clouds
364,Semey,KZ,50.4111,80.2275,32.22,100,90,22.37,overcast clouds
365,Aiquile,BO,-18.2041,-65.1807,62.83,75,100,3.31,overcast clouds
366,Malanje,AO,-9.5402,16.341,62.71,94,100,1.68,overcast clouds
367,Srednekolymsk,RU,67.45,153.6833,-30.23,99,75,4.54,broken clouds
368,Ndola,ZM,-12.9587,28.6366,49.73,94,64,1.01,light rain
369,Betanzos,ES,43.2804,-8.2147,54.75,82,75,4.0,broken clouds
370,Kavaratti,IN,10.5669,72.642,81.14,76,78,7.49,broken clouds
371,Sitka,US,57.0531,-135.33,37.29,87,90,8.05,mist
372,Merauke,ID,-8.4667,140.3333,87.69,66,25,6.91,scattered clouds
373,Noumea,NC,-22.2763,166.4572,87.78,80,100,9.89,moderate rain
374,Port Hawkesbury,CA,45.6169,-61.3485,55.9,94,90,13.0,mist
375,Bougouni,ML,11.417,-7.479,72.07,27,28,3.96,scattered clouds
376,Dali,CN,25.7,100.1833,56.91,67,37,0.76,scattered clouds
377,Garowe,SO,8.4054,48.4845,67.35,75,57,2.42,broken clouds
378,Axim,GH,4.8699,-2.2405,78.53,83,33,1.81,scattered clouds
379,Burdur,TR,37.7203,30.2908,45.12,87,40,0.0,scattered clouds
380,Nhulunbuy,AU,-12.2333,136.7667,90.21,55,20,9.22,few clouds
381,Orje,NO,59.4802,11.6602,34.79,74,76,0.87,broken clouds
382,Glenwood Springs,US,39.5505,-107.3248,47.43,25,1,6.91,clear sky
383,Milkovo,RU,54.7167,158.6167,23.99,93,100,0.89,light snow
384,Luanda,AO,-8.8368,13.2343,77.52,82,100,4.27,overcast clouds
385,Tomatlan,MX,19.9333,-105.25,71.56,91,26,2.51,scattered clouds
386,Spas-Demensk,RU,54.4122,34.0226,22.55,85,100,3.24,overcast clouds
387,Bima,ID,-8.4667,118.7167,90.14,58,87,5.84,overcast clouds
388,Tabou,CI,4.423,-7.3528,78.26,83,5,3.31,clear sky
389,Kulhudhuffushi,MV,6.6221,73.07,81.32,74,83,11.25,broken clouds
390,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.62,78,40,12.66,scattered clouds
391,Kropotkin,RU,45.4375,40.5756,44.1,87,17,6.98,few clouds
392,Dukat,RU,62.55,155.55,-12.59,88,56,0.87,broken clouds
393,College,US,64.8569,-147.8028,1.58,59,90,13.8,light snow
394,Florianopolis,BR,-27.6146,-48.5012,69.03,82,0,1.99,clear sky
395,Avera,US,33.194,-82.5271,52.68,48,15,12.08,few clouds
396,Bucerias,MX,20.75,-105.3333,78.78,78,1,2.3,clear sky
397,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,94,75,17.2,broken clouds
398,Yichang,CN,30.7144,111.2847,54.88,40,75,1.39,broken clouds
399,Nouakchott,MR,18.0858,-15.9785,78.73,49,69,13.49,broken clouds
400,Mayumba,GA,-3.432,10.6554,76.6,90,100,6.82,moderate rain
401,Dolores,AR,-36.3132,-57.6792,54.39,65,60,15.5,broken clouds
402,Yorosso,ML,12.3536,-4.7761,73.24,22,3,7.18,clear sky
403,Husavik,IS,66.0449,-17.3389,40.91,78,17,9.44,few clouds
404,Libreville,GA,0.3925,9.4537,78.82,94,20,8.05,few clouds
405,San Policarpo,PH,12.1791,125.5072,84.79,65,41,12.35,scattered clouds
406,Leshukonskoye,RU,64.8989,45.7622,22.82,93,100,9.4,overcast clouds
407,Kununurra,AU,-15.7667,128.7333,100.38,39,65,5.75,broken clouds
408,Jiuquan,CN,39.7432,98.5174,31.57,27,0,2.46,clear sky
409,Dalby,AU,-27.1833,151.2667,74.1,60,75,21.85,broken clouds
410,Alice Town,BS,25.7167,-79.3,76.21,73,60,15.59,broken clouds
411,Daigo,JP,36.7667,140.35,57.22,63,77,4.25,broken clouds
412,Ancud,CL,-41.8697,-73.8203,51.42,90,13,5.57,few clouds
413,Ambilobe,MG,-13.2,49.05,74.73,81,75,3.42,broken clouds
414,Saint-Leu,RE,-21.15,55.2833,73.67,86,20,3.98,few clouds
415,Purpe,RU,64.4803,76.6897,15.06,95,100,9.28,overcast clouds
416,Vilhena,BR,-12.7406,-60.1458,69.4,97,54,2.89,broken clouds
417,Ekhabi,RU,53.5102,142.9671,33.66,83,100,31.05,overcast clouds
418,Vostok,RU,46.4856,135.8833,10.67,90,100,14.32,light snow
419,Elbistan,TR,38.2059,37.1983,41.49,84,6,0.22,clear sky
420,Dekar,BW,-21.5333,21.9333,68.0,23,95,6.67,overcast clouds
421,Tadine,NC,-21.55,167.8833,81.32,67,88,6.11,overcast clouds
422,Damietta,EG,31.4165,31.8133,62.49,78,1,5.99,clear sky
423,Warrnambool,AU,-38.3833,142.4833,72.48,59,100,14.61,overcast clouds
424,Ust-Tsilma,RU,65.441,52.1498,3.2,98,100,2.39,overcast clouds
425,Naryan-Mar,RU,67.6713,53.087,13.96,97,92,7.58,overcast clouds
426,Ambatofinandrahana,MG,-20.55,46.8,64.27,81,44,1.3,scattered clouds
427,Policarpa,CO,1.6323,-77.462,67.86,98,100,2.42,light rain
428,Ewa Beach,US,21.3156,-158.0072,82.35,70,90,11.99,overcast clouds
429,Kambove,CD,-10.8764,26.5969,60.69,97,99,2.01,overcast clouds
430,Busia,UG,0.4544,34.0758,61.99,63,99,6.06,overcast clouds
431,Yenagoa,NG,4.9247,6.2642,75.54,94,65,3.51,broken clouds
432,Sur,OM,22.5667,59.5289,76.35,48,88,10.38,overcast clouds
433,Tucuma,BR,-0.1833,-50.05,77.13,91,42,5.3,scattered clouds
434,Port Arthur,CN,38.8,121.2667,39.42,44,4,21.83,clear sky
435,Rio Grande,BR,-32.035,-52.0986,70.88,74,64,18.19,broken clouds
436,Narsaq,GL,60.9167,-46.05,23.22,75,2,6.91,clear sky
437,Beira,MZ,-19.8436,34.8389,78.89,83,40,5.75,scattered clouds
438,Jambi,ID,-1.6,103.6167,87.64,64,100,1.77,overcast clouds
439,Sebezh,RU,56.2955,28.4654,26.51,57,100,6.98,overcast clouds
440,La Rochelle,FR,46.1667,-1.15,41.07,75,0,17.27,clear sky
441,Mbanza-Ngungu,CD,-5.25,14.8667,66.31,99,100,3.18,moderate rain
442,Ayagoz,KZ,47.9714,80.4392,30.83,88,100,20.47,overcast clouds
443,Natal,BR,-5.795,-35.2094,80.82,83,40,8.05,scattered clouds
444,Kaitangata,NZ,-46.2817,169.8464,56.93,59,68,6.35,broken clouds
445,Liverpool,GB,53.4106,-2.9779,47.08,90,90,3.0,overcast clouds
446,Shache,CN,38.4167,77.2406,32.58,35,0,4.21,clear sky
447,Mujiayingzi,CN,42.1167,118.7833,25.25,33,7,10.71,clear sky
448,Sol-Iletsk,RU,51.1631,54.9918,20.19,96,23,6.33,few clouds
449,Ust-Maya,RU,60.4167,134.5333,-15.23,88,100,2.66,overcast clouds
450,Cidreira,BR,-30.1811,-50.2056,69.82,78,11,9.64,few clouds
451,Kholtoson,RU,50.2981,103.3097,16.05,59,98,2.91,overcast clouds
452,Salinas,US,36.6777,-121.6555,65.01,39,1,6.91,clear sky
453,Erenhot,CN,43.6475,111.9767,21.45,52,12,10.38,few clouds
454,Saint George,US,37.1041,-113.5841,54.95,31,1,1.99,clear sky
455,Ostrov,RU,57.3439,28.3537,24.53,63,96,8.46,overcast clouds
456,Acapulco,MX,16.8634,-99.8901,82.22,74,1,5.75,clear sky
457,Diffa,NE,13.3154,12.6113,75.11,27,1,9.37,clear sky
458,Ginir,ET,7.1333,40.7,54.16,45,99,5.55,overcast clouds
459,Berlevag,NO,70.8578,29.0864,25.09,54,100,3.31,overcast clouds
460,Anaconda,US,46.1285,-112.9423,38.77,47,81,6.4,broken clouds
461,Tanabe,JP,33.7333,135.3667,56.41,44,40,18.41,scattered clouds
